"product_id","product_name","product_url","variant_count","default_price"
"81276000001544107","Poteau 3&quot; x 3&quot; pour clôture en bois de cèdre","https://boutique.materiauxsml.com/products/e4ba9cef0f/81276000001544107","1","161,95"
"81276000000991403","Attache ajustable pour main courante","https://boutique.materiauxsml.com/products/eeed2060ce/81276000000991403","2","34,55"
"81276000000925567","Cabanon composite SML Horizon","https://boutique.materiauxsml.com/products/f5cfe69553/81276000000925567","6","11926,2"
"81276000000991843","Spigot ajustable","https://boutique.materiauxsml.com/products/f5de04d37d/81276000000991843","2","85,7"
"81276000000215570","Bande décorative en aluminium 1800mm x 20mm x 61.5mm noir","https://boutique.materiauxsml.com/products/f889d33747/81276000000215570","1","28,57"
"81276000001544018","Porte pour clôture en bois de cèdre","https://boutique.materiauxsml.com/products/ffabc5a9c6/81276000001544018","1","289,95"
"81276000000991891","Verrou de plancher","https://boutique.materiauxsml.com/products/g663c17e64/81276000000991891","2","104,38"
"81276000000411547","Panneau de verre","https://boutique.materiauxsml.com/products/g668b7d356/81276000000411547","72","42,86"
"81276000000927139","Cabanon composite SML Skylight vision","https://boutique.materiauxsml.com/products/g66bc4434a/81276000000927139","30","3988,6"
"81276000000991819","Paire de pentures à ressort pour porte en verre","https://boutique.materiauxsml.com/products/h7164e0a53/81276000000991819","2","215,04"
"81276000000925973","Cabanon composite SML Pavillon","https://boutique.materiauxsml.com/products/h75cba0c38/81276000000925973","50","5940"
"81276000001054231","Porte en verre trempé","https://boutique.materiauxsml.com/products/h761372349/81276000001054231","12","178,57"
"81276000000620226","Poteau d'aluminium 2750mm x 75mm x 75mm avec semelle noir","https://boutique.materiauxsml.com/products/i837254bdf/81276000000620226","1","175,26"
"81276000000925675","Cabanon composite SML Cube","https://boutique.materiauxsml.com/products/i858ff139f/81276000000925675","18","5280"
"81276000000925033","Cabanon composite SML Nook","https://boutique.materiauxsml.com/products/i8649e2974/81276000000925033","6","8562,4"
"81276000000620053","Poteau d'aluminium 2750mm x 75mm x 75mm noir","https://boutique.materiauxsml.com/products/i8b867b841/81276000000620053","1","129,14"
"81276000000991451","Attache mur","https://boutique.materiauxsml.com/products/i8f348a40c/81276000000991451","2","24,16"
"81276000000215579","Treillis en aluminium 1800mm x 20mm x 300mm stratus noir","https://boutique.materiauxsml.com/products/j93607577f/81276000000215579","1","138,36"
"81276000000814182","Panneau de verre tempé troué","https://boutique.materiauxsml.com/products/j9daaeb554/81276000000814182","36","113,79"
"81276000000926519","Cabanon composite SML Pavillon Lumi","https://boutique.materiauxsml.com/products/j9ffd0f862/81276000000926519","20","12127,5"
